22.01.2020,5032,4779,4658,4626,4683,4868,5397,5992,6361,6397,6164,5958,5762,5623,5524,5514,5606,5963,6387,6425,6185,5912,5627,5197
23.01.2020,4827,4591,4424,4379,4435,4647,5120,5689,6100,6190,6050,5925,5738,5628,5534,5563,5644,5957,6434,6451,6207,5947,5693,5306
24.01.2020,4902,4674,4577,4544,4611,4790,5354,5944,6329,6372,6139,5931,5731,5605,5501,5486,5586,5899,6348,6333,6061,5801,5581,5215
25.01.2020,4902,4698,4555,4485,4490,4598,4777,5098,5631,5852,5716,5500,5331,5116,4935,4887,5029,5487,5896,5797,5561,5295,5113,4838
26.01.2020,4568,4321,4217,4167,4168,4224,4342,4585,5069,5361,5353,5181,5048,4880,4716,4725,4928,5487,5917,5826,5591,5284,5039,4676
27.01.2020,4322,4093,4004,3959,4021,4205,4702,5256,5763,5929,5824,5717,5576,5542,5469,5522,5572,5737,5990,5918,5622,5368,5141,4751
28.01.2020,4422,4195,4090,4069,4107,4255,4710,5236,5633,5693,5526,5372,5196,5112,4974,4966,5040,5297,5749,5746,5505,5255,5036,4663
29.01.2020,4310,4089,3989,3969,4013,4152,4557,5014,5460,5710,5670,5644,5502,5409,5297,5257,5340,5537,5890,5848,5607,5366,5210,4850
30.01.2020,4463,4228,4104,4060,4060,4232,4707,5169,5591,5673,5595,5546,5474,5411,5301,5257,5304,5529,5962,5941,5736,5484,5283,4899
31.01.2020,4573,4356,4246,4210,4265,4416,4841,5333,5733,5767,5596,5422,5234,5163,5049,5020,5068,5327,5702,5686,5457,5196,5038,4724
01.02.2020,4420,4168,4021,3936,3919,3965,4090,4360,4822,5053,4944,4775,4693,4492,4321,4288,4390,4756,5285,5242,4997,4795,4651,4359
02.02.2020,4110,3901,3813,3750,3761,3798,3928,4152,4558,4783,4719,4589,4554,4447,4333,4339,4486,4867,5434,5381,5158,4846,4620,4273
03.02.2020,3999,3785,3687,3650,3696,3881,4335,4866,5323,5390,5240,5076,4913,4855,4765,4736,4825,5051,5460,5429,5174,4869,4652,4335
04.02.2020,4027,3824,3719,3692,3732,3822,4277,4731,5114,5157,5032,4941,4878,4852,4830,4852,4921,5031,5439,5470,5252,5033,4862,4533
05.02.2020,4247,4049,3961,3986,4029,4143,4547,5059,5523,5816,5809,5793,5785,5816,5813,5816,5812,5928,6209,6122,5769,5400,5128,4795
06.02.2020,4519,4310,4194,4160,4199,4331,4716,5180,5600,5870,5900,5893,5780,5722,5692,5704,5778,5926,6293,6285,6017,5746,5531,5179
07.02.2020,4794,4553,4424,4395,4448,4615,5046,5553,6001,6081,5991,5900,5763,5762,5682,5687,5756,5879,6271,6212,5936,5693,5495,5208
08.02.2020,4872,4667,4570,4527,4532,4581,4756,5071,5568,5816,5733,5628,5538,5381,5264,5214,5384,5673,6101,6060,5839,5585,5421,5160
09.02.2020,4891,4662,4561,4496,4494,4559,4672,4944,5432,5695,5710,5607,5510,5285,5112,5106,5301,5650,6248,6268,6077,5760,5528,5100
10.02.2020,4761,4586,4460,4424,4495,4711,5326,5836,6174,6194,6050,5826,5605,5548,5521,5562,5535,5695,6141,6187,5946,5660,5434,5030
11.02.2020,4584,4382,4278,4243,4275,4449,4960,5476,5833,5919,5709,5515,5301,5269,5252,5331,5419,5656,6032,6067,5793,5554,5336,4950
12.02.2020,4550,4375,4270,4219,4245,4415,4898,5421,5757,5806,5623,5505,5352,5236,5136,5131,5206,5420,5950,6038,5794,5552,5311,4888
13.02.2020,4522,4261,4158,4111,4171,4358,4903,5435,5713,5669,5436,5265,5096,5033,4967,4965,4997,5227,5860,5996,5795,5557,5376,4939
14.02.2020,4555,4338,4251,4217,4275,4451,4985,5509,5868,5926,5745,5599,5437,5394,5342,5313,5388,5585,5983,5923,5601,5303,5163,4869
15.02.2020,4521,4286,4154,4084,4072,4109,4233,4547,5058,5339,5393,5347,5270,5140,5000,4957,5041,5265,5587,5566,5329,5062,4955,4638
16.02.2020,4380,4202,4090,4043,4040,4065,4229,4540,4975,5147,5099,4965,4880,4730,4617,4622,4754,5154,5744,5860,5649,5360,5120,4719
17.02.2020,4377,4150,4068,4046,4097,4305,4882,5432,5798,5780,5483,5259,5055,4980,4897,4870,4884,5077,5653,5851,5630,5388,5181,4735
18.02.2020,4401,4237,4133,4101,4167,4321,4870,5393,5670,5606,5288,5061,4854,4801,4720,4717,4733,4956,5599,5781,5564,5288,5014,4626
19.02.2020,4268,4056,3957,3919,3957,4137,4648,5139,5506,5531,5379,5259,5164,5113,5090,5153,5203,5381,5786,5831,5587,5311,5057,4676
20.02.2020,4303,4065,3964,3930,3966,4133,4643,5147,5572,5707,5648,5615,5529,5519,5462,5478,5505,5625,5949,5973,5730,5491,5275,4818
21.02.2020,4467,4244,4136,4089,4101,4234,4736,5247,5597,5646,5479,5340,5176,5139,5076,5129,5144,5245,5681,5842,5600,5347,5180,4851
22.02.2020,4463,4204,4078,4025,4022,4090,4221,4522,4985,5105,5054,4957,4901,4806,4761,4783,4896,5124,5478,5508,5259,5022,4865,4590
23.02.2020,4343,4132,4013,3963,4002,4065,4170,4462,4906,5129,5082,4970,4892,4748,4611,4603,4685,5012,5562,5726,5496,5171,4988,4583
24.02.2020,4201,3998,3878,3836,3884,4044,4566,5126,5533,5637,5398,5196,5046,5006,4911,4885,4902,4997,5550,5737,5502,5248,5018,4670
25.02.2020,4312,4109,4023,3988,4034,4239,4743,5270,5524,5448,5164,5000,4844,4798,4735,4704,4728,4910,5475,5678,5478,5202,4981,4568
26.02.2020,4220,4006,3890,3870,3902,4067,4550,5048,5296,5247,5033,4867,4730,4656,4609,4593,4621,4780,5323,5537,5309,5049,4808,4508
27.02.2020,4092,3853,3759,3722,3757,3925,4386,4842,5090,5111,5040,5039,5058,5119,5090,5130,5187,5281,5692,5827,5566,5321,5071,4687
28.02.2020,4357,4140,4042,4014,4045,4228,4693,5214,5511,5560,5329,5191,5018,4965,5013,5068,5163,5340,5732,5797,5507,5180,5021,4705
29.02.2020,4388,4162,4024,3999,3994,4046,4236,4586,5080,5254,5228,5139,5053,4923,4771,4695,4743,4900,5364,5542,5288,5000,4840,4582
01.03.2020,4316,4105,3991,3920,3919,3964,4096,4398,4796,4880,4842,4781,4698,4534,4421,4412,4555,4855,5344,5449,5231,4999,4837,4405
02.03.2020,4103,3885,3783,3729,3763,3933,4349,4833,5079,5134,4981,4843,4683,4549,4401,4362,4382,4472,4999,5196,4949,4688,4476,4179
03.03.2020,3782,3568,3499,3459,3464,3543,3693,4012,4436,4640,4568,4458,4365,4202,4051,4014,4071,4295,4779,4976,4777,4521,4327,3987
04.03.2020,3688,3485,3370,3336,3390,3555,4010,4514,4844,4933,4864,4739,4611,4620,4589,4656,4763,4903,5276,5405,5160,4870,4639,4280
05.03.2020,3931,3735,3658,3605,3643,3797,4260,4795,5189,5307,5235,5182,5095,5067,4989,4957,4942,5001,5388,5584,5353,5075,4889,4511
06.03.2020,4169,3968,3868,3836,3870,4025,4439,4900,5182,5205,5018,4884,4784,4744,4657,4665,4684,4789,5215,5366,5110,4843,4637,4345
07.03.2020,4044,3830,3691,3651,3651,3728,3868,4159,4528,4674,4535,4427,4396,4333,4256,4239,4390,4582,4938,5025,4754,4482,4323,4065
08.03.2020,3867,3666,3545,3463,3436,3498,3592,3853,4236,4493,4527,4576,4575,4454,4410,4415,4552,4809,5125,5155,4918,4662,4448,4135
09.03.2020,3877,3714,3603,3581,3628,3751,4168,4686,5127,5355,5319,5280,5193,5181,5070,4997,5037,5090,5445,5589,5336,4981,4809,4528
10.03.2020,4145,3913,3819,3778,3762,3948,4311,4794,5266,5394,5372,5347,5252,5269,5214,5236,5258,5277,5599,5695,5412,4961,4737,4365
11.03.2020,4088,3898,3810,3755,3805,3955,4352,4814,5232,5296,5161,5035,4826,4813,4678,4636,4646,4744,5227,5555,5295,5013,4609,4335
12.03.2020,4005,3793,3663,3609,3654,3806,4185,4606,4874,4853,4641,4521,4373,4377,4311,4277,4266,4330,4818,5243,5039,4779,4541,4187
13.03.2020,3858,3667,3518,3492,3524,3691,4089,4520,4760,4721,4546,4446,4316,4328,4236,4151,4143,4175,4573,4883,4723,4438,4301,4024
14.03.2020,3737,3490,3387,3335,3324,3355,3411,3721,3995,4095,4077,3977,4038,4011,3965,3983,4110,4330,4650,4751,4538,4290,4134,3897
15.03.2020,3657,3488,3361,3291,3273,3310,3416,3720,4163,4512,4654,4768,4766,4749,4638,4629,4713,4905,5187,5274,5063,4773,4592,4233
16.03.2020,3970,3785,3689,3656,3691,3858,4238,4744,5145,5238,5123,5057,4942,4874,4797,4707,4687,4764,5171,5548,5333,5022,4786,4482
17.03.2020,4155,3915,3810,3766,3800,3946,4245,4718,5112,5183,5049,4956,4854,4718,4561,4500,4475,4559,5013,5373,5135,4834,4637,4354
18.03.2020,3969,3726,3624,3596,3639,3746,4049,4513,4892,5013,4958,4888,4754,4716,4589,4596,4630,4738,5151,5425,5230,4879,4707,4352
19.03.2020,3998,3774,3675,3632,3685,3831,4136,4568,4950,4992,4868,4761,4615,4582,4451,4384,4379,4496,4975,5336,5159,4842,4603,4294
20.03.2020,3945,3712,3607,3558,3594,3727,4003,4439,4847,4962,4847,4711,4535,4470,4329,4222,4232,4299,4696,5070,4835,4551,4372,4093
21.03.2020,3782,3556,3445,3379,3371,3433,3538,3836,4073,4209,4212,4174,4153,4038,3884,3797,3826,3965,4379,4799,4583,4280,4106,3816
22.03.2020,3559,3358,3241,3200,3177,3284,3357,3580,3888,4130,4246,4263,4278,4178,4097,4138,4382,4662,4920,5033,4760,4465,4296,4024
23.03.2020,3788,3609,3513,3485,3541,3666,3984,4525,5043,5355,5433,5500,5446,5382,5294,5251,5329,5413,5610,5725,5428,5133,4941,4672
24.03.2020,4325,4093,3986,3923,3952,4061,4349,4828,5304,5624,5697,5743,5683,5599,5459,5441,5508,5575,5775,5869,5557,5260,5072,4754
25.03.2020,4393,4152,4030,3978,3996,4098,4348,4867,5416,5681,5728,5769,5709,5602,5464,5437,5516,5552,5765,5851,5535,5217,5003,4688
26.03.2020,4331,4097,3965,3915,3933,4038,4324,4818,5327,5627,5685,5678,5573,5464,5306,5236,5265,5284,5532,5708,5401,5099,4935,4621
27.03.2020,4239,3989,3874,3811,3832,3959,4233,4670,5080,5221,5149,5091,4928,4812,4656,4588,4673,4798,5122,5384,5091,4830,4662,4395
28.03.2020,4018,3784,3660,3595,3597,3625,3748,4044,4351,4539,4600,4548,4528,4359,4183,4130,4174,4379,4751,5055,4807,4400,4256,3978
29.03.2020,3802,3583,3450,3433,3405,3424,3474,3609,3973,4275,4405,4439,4385,4244,4116,4019,4050,4129,4357,4702,4903,4682,4416,4140
30.03.2020,3816,3555,3400,3323,3345,3460,3715,4059,4536,4694,4629,4546,4424,4357,4225,4136,4099,4137,4313,4626,4798,4564,4328,4128
31.03.2020,3757,3513,3388,3338,3379,3486,3724,4085,4629,4941,5032,5041,4930,4855,4737,4692,4709,4826,5017,5193,5129,4923,4708,4506
01.04.2020,4123,3863,3741,3688,3713,3813,4088,4482,5081,5451,5542,5613,5565,5499,5379,5317,5299,5285,5412,5499,5409,5148,4894,4639
02.04.2020,4278,4015,3874,3823,3822,3917,4205,4604,5166,5489,5543,5584,5474,5365,5196,5072,4988,4992,5099,5223,5321,5073,4883,4614
03.04.2020,4228,3947,3831,3781,3806,3916,4212,4637,5102,5263,5189,5072,4895,4769,4613,4477,4399,4396,4596,4892,5006,4815,4610,4359
04.04.2020,4010,3727,3577,3509,3493,3507,3570,3786,4252,4632,4837,4918,4908,4774,4609,4564,4562,4677,4834,4965,4903,4635,4479,4252
05.04.2020,3941,3667,3518,3444,3427,3461,3484,3673,4151,4556,4807,4920,4920,4775,4581,4526,4608,4731,4876,5009,5021,4768,4562,4275
06.04.2020,3923,3659,3524,3463,3481,3600,3915,4341,4846,5035,5057,5005,4889,4799,4651,4571,4539,4560,4721,4942,5056,4811,4595,4417
07.04.2020,4008,3705,3544,3498,3518,3639,3922,4334,4792,4901,4804,4743,4633,4531,4379,4280,4236,4254,4443,4716,4928,4771,4521,4276
08.04.2020,3856,3600,3464,3416,3452,3566,3855,4275,4701,4813,4699,4610,4493,4415,4263,4185,4117,4116,4310,4584,4852,4681,4418,4139
09.04.2020,3745,3482,3371,3330,3352,3469,3743,4150,4567,4680,4569,4446,4323,4245,4121,4031,3981,3977,4133,4406,4669,4531,4305,4009
10.04.2020,3628,3383,3260,3220,3244,3350,3635,4023,4393,4481,4383,4290,4215,4145,4024,3949,3893,3896,4035,4254,4437,4319,4119,3896
11.04.2020,3569,3333,3205,3128,3107,3149,3245,3489,3758,3937,4002,3986,3926,3832,3676,3570,3619,3686,3820,4089,4365,4183,3985,3754
12.04.2020,3435,3199,3048,2992,3000,3045,3130,3370,3652,3870,3979,3958,3925,3795,3638,3569,3625,3756,3903,4118,4388,4245,4040,3738
13.04.2020,3386,3148,3026,2989,3011,3149,3436,3832,4227,4358,4243,4170,4100,4046,3932,3859,3828,3820,4024,4252,4466,4263,3990,3701
14.04.2020,3393,3162,3060,3022,3022,3129,3382,3745,4091,4267,4219,4166,4071,4054,3955,3907,3951,4029,4288,4465,4403,4250,4065,3851
15.04.2020,3531,3289,3132,3099,3117,3233,3492,3925,4455,4732,4770,4777,4677,4598,4408,4349,4290,4245,4367,4520,4640,4509,4262,3985
16.04.2020,3623,3380,3273,3235,3261,3381,3675,4054,4392,4495,4395,4307,4188,4101,3960,3875,3810,3799,3900,4081,4358,4279,4065,3774
17.04.2020,3409,3123,2963,2885,2865,2900,2996,3208,3464,3634,3640,3598,3561,3467,3332,3261,3256,3326,3429,3621,3888,3838,3653,3453
18.04.2020,3114,2872,2744,2691,2685,2740,2816,3078,3467,3677,3771,3792,3751,3625,3506,3430,3434,3463,3542,3678,3900,3777,3566,3312
19.04.2020,2985,2733,2597,2523,2509,2552,2617,2892,3296,3648,3858,3902,3706,3341,3084,2985,2966,3010,3067,3175,3396,3324,3194,3042
20.04.2020,2777,2579,2469,2432,2437,2459,2525,2745,3079,3331,3445,3520,3534,3434,3324,3312,3362,3487,3696,3844,3862,3710,3509,3345
21.04.2020,3015,2781,2665,2633,2659,2802,3073,3497,4008,4303,4373,4413,4364,4338,4243,4231,4238,4266,4452,4547,4501,4316,4070,3848
22.04.2020,3493,3256,3119,3095,3094,3204,3468,3858,4276,4424,4380,4317,4219,4184,4056,3961,3914,3898,4038,4258,4425,4397,4156,3871
23.04.2020,3492,3246,3103,3054,3092,3203,3472,3831,4212,4318,4216,4148,4071,4031,3929,3855,3821,3797,3963,4185,4426,4367,4134,3866
24.04.2020,3462,3229,3107,3069,3113,3225,3459,3826,4184,4255,4193,4135,4043,3992,3884,3819,3772,3761,3898,4095,4272,4204,4063,3819
25.04.2020,3474,3230,3084,3036,3007,3052,3139,3406,3651,3818,3831,3810,3745,3656,3530,3463,3449,3510,3648,3826,4047,3991,3849,3622
26.04.2020,3284,3017,2900,2852,2860,2879,2889,3145,3436,3692,3832,3868,3849,3716,3592,3537,3603,3736,3897,4062,4156,4011,3865,3551
27.04.2020,3209,2976,2865,2832,2850,2969,3225,3586,3923,4051,4018,4050,3951,3888,3799,3745,3726,3707,3821,3999,4120,4056,3865,3648
28.04.2020,3262,3008,2853,2805,2848,2983,3233,3602,3908,4037,3968,3980,3877,3846,3763,3728,3720,3723,3883,3984,4121,4089,3837,3579
29.04.2020,3228,2993,2824,2807,2810,2910,3141,3487,3829,3947,3884,3853,3785,3803,3717,3674,3670,3686,3827,3960,3986,3904,3689,3441
30.04.2020,3099,2877,2765,2732,2752,2849,3070,3422,3764,3898,3860,3823,3768,3735,3668,3635,3610,3588,3700,3801,3862,3789,3556,3316
01.05.2020,2988,2755,2643,2595,2585,2615,2693,2949,3263,3450,3491,3500,3500,3409,3300,3265,3288,3349,3465,3604,3638,3573,3432,3249
02.05.2020,2951,2713,2589,2539,2538,2560,2558,2821,3150,3375,3382,3530,3422,3370,3285,3265,3317,3414,3543,3665,3675,3541,3433,3243
03.05.2020,2971,2755,2631,2594,2584,2588,2600,2797,3152,3461,3613,3679,3700,3618,3547,3528,3599,3745,3864,3960,3904,3753,3619,3367
04.05.2020,3043,2824,2706,2666,2695,2791,3055,3453,3909,4132,4096,4079,4056,4034,3959,3952,3931,3977,4102,4213,4159,3890,3648,3467
05.05.2020,3244,2993,2835,2788,2809,2898,3124,3492,3830,3937,3871,3846,3759,3717,3610,3553,3506,3497,3572,3725,3879,3877,3643,3430
06.05.2020,3086,2812,2673,2611,2608,2633,2743,3051,3453,3777,4000,4105,3980,3759,3617,3555,3640,3730,3811,3817,3807,3760,3609,3415
07.05.2020,3088,2830,2726,2684,2713,2834,3106,3488,3888,4019,4034,3999,3948,3922,3813,3745,3714,3693,3826,3976,4079,4039,3845,3567
08.05.2020,3194,2962,2839,2795,2830,2933,3177,3527,3853,3957,3914,3872,3834,3805,3714,3644,3599,3551,3648,3824,3963,4075,3852,3597
09.05.2020,3262,2981,2846,2812,2797,2826,2923,3212,3465,3590,3650,3667,3576,3503,3389,3322,3312,3342,3435,3576,3715,3776,3656,3417
10.05.2020,3093,2830,2726,2689,2676,2698,2748,2997,3279,3458,3546,3555,3534,3443,3353,3303,3348,3431,3562,3707,3801,3789,3656,3373
11.05.2020,3026,2796,2662,2631,2643,2773,3036,3423,3724,3826,3846,3865,3851,3857,3787,3760,3718,3693,3747,3812,3880,3850,3674,3468
12.05.2020,3127,2885,2771,2717,2744,2825,3038,3396,3710,3811,3855,3898,3826,3818,3765,3763,3747,3703,3747,3849,3911,3907,3666,3426
13.05.2020,3070,2837,2686,2635,2647,2733,2958,3326,3649,3747,3749,3782,3760,3756,3677,3668,3628,3609,3698,3777,3810,3855,3654,3427
14.05.2020,3068,2835,2750,2709,2725,2810,3043,3388,3699,3828,3825,3819,3777,3793,3738,3705,3680,3661,3727,3794,3836,3869,3654,3395
15.05.2020,3076,2823,2696,2654,2714,2790,2992,3261,3588,3741,3815,3894,3910,3934,3887,3881,3911,3855,3865,3901,3869,3877,3696,3377
16.05.2020,3022,2803,2643,2593,2552,2565,2617,2900,3201,3446,3533,3600,3647,3514,3387,3397,3457,3486,3524,3601,3656,3663,3572,3332
17.05.2020,2989,2776,2660,2620,2600,2602,2659,2874,3113,3376,3491,3568,3566,3481,3404,3360,3411,3476,3547,3628,3688,3761,3612,3335
18.05.2020,3006,2791,2672,2637,2667,2768,3020,3375,3722,3849,3906,3931,3902,3932,3881,3850,3813,3767,3822,3916,3923,3872,3640,3446
19.05.2020,3108,2811,2713,2670,2691,2761,3003,3337,3672,3806,3799,3810,3775,3801,3737,3730,3711,3690,3766,3829,3842,3860,3665,3433
20.05.2020,3082,2872,2760,2734,2743,2805,3024,3380,3717,3859,3871,3901,3865,3898,3843,3790,3782,3760,3832,3917,3910,3887,3662,3407
21.05.2020,3073,2873,2776,2734,2752,2821,3051,3385,3740,3917,3961,4019,3974,3947,3899,3885,3881,3880,3998,4043,3893,3785,3614,3386
22.05.2020,3071,2892,2804,2772,2792,2861,3115,3449,3855,4019,3975,3935,3859,3835,3787,3733,3702,3660,3729,3827,3811,3870,3738,3505
23.05.2020,3171,2919,2800,2728,2717,2724,2809,3042,3353,3529,3597,3578,3558,3488,3355,3310,3321,3365,3419,3500,3551,3626,3526,3296
24.05.2020,2966,2719,2584,2538,2533,2511,2618,2930,3141,3364,3425,3405,3378,3276,3200,3182,3234,3371,3524,3666,3607,3511,3377,3160
25.05.2020,2870,2661,2559,2509,2502,2540,2658,2942,3242,3423,3576,3592,3576,3532,3479,3441,3498,3549,3622,3758,3749,3710,3599,3342
26.05.2020,3021,2782,2680,2641,2679,2773,3078,3482,3856,3987,4014,3974,3949,3941,3902,3855,3809,3799,3923,4074,4062,4001,3752,3484
27.05.2020,3130,2899,2766,2724,2754,2815,3099,3478,3863,3984,3965,3942,3892,3850,3785,3774,3767,3763,3947,4095,4036,4008,3791,3502
28.05.2020,3143,2926,2834,2779,2785,2868,3156,3546,3913,4032,4015,3977,3909,3922,3877,3877,3852,3846,4003,4105,4051,4035,3866,3544
29.05.2020,3180,2952,2854,2798,2837,2910,3184,3576,3950,4051,4026,4022,3954,3945,3875,3838,3806,3816,3882,3971,3903,3940,3816,3591
30.05.2020,3231,2957,2847,2795,2793,2813,2904,3174,3492,3667,3736,3718,3626,3544,3478,3432,3449,3491,3594,3693,3716,3693,3618,3417
31.05.2020,3104,2876,2746,2680,2687,2667,2725,2956,3249,3507,3612,3651,3651,3541,3451,3390,3474,3622,3774,3901,3840,3816,3713,3436
01.06.2020,3080,2847,2743,2721,2723,2846,3135,3561,3845,3969,3981,4000,3917,3896,3825,3798,3775,3729,3816,3935,3992,4011,3838,3559
02.06.2020,3184,2946,2790,2736,2769,2845,3137,3527,3864,3965,3968,3978,3915,3882,3807,3776,3789,3818,3955,4056,3984,4007,3843,3562
03.06.2020,3154,2944,2846,2802,2828,2914,3234,3623,3922,4019,3963,3957,3887,3895,3788,3777,3766,3760,3844,3920,3908,3998,3815,3527
04.06.2020,3137,2907,2795,2742,2752,2826,3128,3504,3784,3898,3867,3861,3815,3806,3749,3727,3725,3693,3771,3854,3839,3939,3825,3530
05.06.2020,3157,2920,2817,2764,2783,2847,3135,3510,3817,3934,3910,3913,3861,3867,3826,3788,3797,3761,3823,3876,3859,3888,3745,3513
06.06.2020,3166,2906,2762,2698,2684,2682,2784,3032,3336,3452,3514,3536,3508,3455,3388,3429,3431,3319,3361,3551,3561,3592,3495,3303
07.06.2020,3007,2782,2655,2602,2588,2594,2669,2903,3251,3445,3555,3598,3590,3516,3414,3410,3466,3536,3594,3664,3698,3742,3662,3359
08.06.2020,2999,2774,2664,2611,2639,2746,3056,3436,3743,3879,3879,3918,3883,3926,3872,3877,3867,3812,3860,3930,3888,3893,3764,3491
09.06.2020,3139,2912,2798,2769,2792,2870,3146,3498,3842,3964,3969,3990,3940,3985,3942,3929,3921,3865,3937,3988,3931,3886,3735,3482
10.06.2020,3140,2928,2826,2784,2815,2895,3174,3559,3880,4013,4017,4026,3979,4007,3945,3916,3923,3864,3930,3968,3890,3879,3750,3497
11.06.2020,3154,2917,2791,2758,2793,2872,3166,3499,3859,3983,3985,4008,3943,3953,3909,3901,3909,3919,3999,4024,3916,3873,3723,3441
12.06.2020,3126,2915,2799,2749,2783,2851,3121,3494,3816,3968,3985,4000,3942,3939,3864,3815,3810,3797,3851,3910,3830,3808,3683,3460
13.06.2020,3138,2929,2801,2741,2748,2735,2841,3097,3409,3586,3666,3679,3654,3581,3518,3468,3523,3553,3648,3715,3663,3655,3570,3376
14.06.2020,3072,2880,2759,2698,2686,2675,2742,2957,3284,3507,3613,3668,3663,3583,3514,3492,3526,3614,3680,3751,3723,3748,3697,3428
15.06.2020,3087,2848,2736,2685,2714,2822,3129,3494,3817,3961,3939,3970,3921,3951,3913,3889,3864,3806,3887,3955,3882,3852,3716,3470
16.06.2020,3144,2883,2790,2758,2782,2866,3135,3502,3837,3958,3967,3959,3915,3935,3884,3876,3852,3844,3946,4019,3897,3891,3754,3495
17.06.2020,3146,2964,2850,2811,2830,2908,3177,3527,3828,3987,3976,3955,3917,3956,3900,3876,3853,3835,3929,4024,3908,3917,3787,3482
18.06.2020,3185,2981,2875,2825,2863,2911,3199,3569,3869,3996,3990,3992,3938,3943,3866,3862,3859,3829,3923,3961,3899,3932,3823,3572
19.06.2020,3205,2999,2874,2821,2845,2909,3180,3556,3934,4069,4044,4051,3988,4020,3988,3967,3945,3870,3900,3940,3813,3822,3781,3562
20.06.2020,3246,3010,2881,2806,2802,2791,2912,3166,3450,3674,3737,3756,3727,3696,3617,3578,3620,3649,3694,3719,3637,3625,3618,3401
21.06.2020,3114,2906,2786,2694,2676,2672,2788,2994,3302,3498,3625,3649,3659,3604,3520,3488,3558,3626,3700,3734,3692,3737,3698,3410
22.06.2020,3089,2858,2769,2715,2752,2852,3155,3508,3797,3928,3953,4004,3958,3963,3887,3912,3877,3825,3871,3926,3857,3889,3798,3531
23.06.2020,3202,2971,2862,2820,2833,2896,3161,3513,3828,4018,3954,4010,3961,3977,3920,3904,3896,3872,3959,3996,3886,3867,3702,3463
24.06.2020,3136,2939,2832,2786,2794,2871,3128,3488,3791,3946,3936,3943,3926,3959,3917,3920,3894,3856,3919,3945,3882,3933,3829,3576
25.06.2020,3195,2964,2849,2808,2821,2896,3180,3539,3907,4053,4060,4099,4073,4121,4077,4055,4049,3992,4043,4086,3963,4004,3924,3674
