03.04.2021, 3874, 3635, 3485, 3426, 3410, 3474, 3601, 3873, 4284, 4515, 4453, 4364, 4252, 4137, 4041, 4014, 4101, 4267, 4461, 4640, 4677, 4447, 4291, 4079
04.04.2021, 3762, 3569, 3447, 3371, 3387, 3472, 3572, 3785, 4184, 4531, 4667, 4699, 4696, 4618, 4536, 4544, 4666, 4811, 4979, 5076, 5047, 4861, 4697, 4410
05.04.2021, 4077, 3799, 3666, 3594, 3636, 3799, 4201, 4693, 5242, 5489, 5402, 5332, 5168, 5051, 4859, 4740, 4636, 4539, 4670, 4923, 5164, 5014, 4778, 4527
06.04.2021, 4120, 3874, 3761, 3702, 3726, 3884, 4266, 4648, 5106, 5252, 5160, 5034, 4830, 4752, 4591, 4508, 4450, 4440, 4702, 4946, 5095, 4951, 4732, 4459
07.04.2021, 4064, 3795, 3677, 3615, 3648, 3830, 4213, 4687, 5210, 5439, 5399, 5369, 5286, 5307, 5212, 5152, 5139, 5131, 5338, 5499, 5459, 5222, 4980, 4694
08.04.2021, 4324, 4037, 3931, 3896, 3944, 4090, 4426, 4903, 5461, 5683, 5589, 5508, 5390, 5317, 5177, 5097, 5058, 5029, 5163, 5336, 5460, 5321, 5114, 4848
09.04.2021, 4283, 3992, 3829, 3779, 3816, 4000, 4433, 4868, 5158, 5088, 4749, 4519, 4366, 4379, 4255, 4194, 4183, 4253, 4582, 4917, 5170, 5049, 4886, 4626
10.04.2021, 4269, 4004, 3833, 3778, 3772, 3862, 4031, 4286, 4530, 4529, 4256, 3996, 3761, 3602, 3476, 3448, 3523, 3736, 4109, 4523, 4829, 4696, 4604, 4320
11.04.2021, 4128, 3866, 3727, 3689, 3688, 3734, 3854, 4085, 4434, 4592, 4504, 4360, 4232, 4109, 4015, 3952, 3982, 4128, 4362, 4714, 5088, 4986, 4784, 4386
12.04.2021, 3974, 3699, 3581, 3532, 3578, 3782, 4243, 4727, 5065, 5137, 4925, 4705, 4513, 4442, 4340, 4259, 4200, 4139, 4300, 4591, 4880, 4809, 4563, 4290
13.04.2021, 3663, 3396, 3296, 3286, 3347, 3503, 3938, 4351, 4581, 4570, 4377, 4205, 4074, 4097, 4095, 4150, 4228, 4370, 4681, 4873, 4873, 4686, 4410, 3865
14.04.2021, 3887, 3645, 3521, 3511, 3540, 3697, 4094, 4531, 4934, 5090, 5042, 4926, 4795, 4741, 4632, 4541, 4529, 4567, 4824, 5006, 5108, 4967, 4736, 4408
15.04.2021, 3955, 3715, 3586, 3535, 3589, 3720, 4186, 4653, 4974, 4991, 4798, 4661, 4504, 4477, 4394, 4347, 4339, 4437, 4743, 4976, 5093, 4947, 4768, 4442
16.04.2021, 3949, 3672, 3572, 3502, 3525, 3717, 4128, 4532, 4696, 4542, 4249, 4059, 3889, 3875, 3831, 3835, 3887, 4047, 4414, 4730, 4888, 4741, 4608, 4397
17.04.2021, 3997, 3765, 3598, 3531, 3525, 3604, 3748, 4045, 4473, 4761, 4721, 4665, 4549, 4376, 4276, 4305, 4391, 4568, 4766, 4893, 4885, 4667, 4503, 4268
18.04.2021, 4078, 3850, 3709, 3636, 3633, 3647, 3749, 3982, 4435, 4767, 4891, 4908, 4884, 4744, 4620, 4582, 4679, 4824, 4954, 5060, 5120, 4920, 4743, 4410
19.04.2021, 3996, 3734, 3625, 3597, 3616, 3815, 4236, 4737, 5231, 5435, 5415, 5411, 5281, 5228, 5131, 5099, 5083, 5101, 5263, 5368, 5328, 5117, 4823, 4544
20.04.2021, 4152, 3921, 3782, 3756, 3791, 3940, 4312, 4863, 5274, 5407, 5301, 5213, 5075, 5018, 4869, 4800, 4711, 4641, 4781, 4951, 5138, 5052, 4836, 4530
21.04.2021, 4117, 3852, 3718, 3703, 3743, 3898, 4320, 4770, 5066, 5095, 4966, 4822, 4693, 4684, 4596, 4522, 4498, 4498, 4695, 4907, 5054, 5015, 4751, 4452
22.04.2021, 4037, 3726, 3591, 3603, 3666, 3788, 4215, 4655, 4945, 4952, 4782, 4651, 4489, 4429, 4341, 4287, 4248, 4219, 4379, 4629, 4867, 4799, 4575, 4246
23.04.2021, 3643, 3384, 3269, 3250, 3269, 3469, 3824, 4272, 4624, 4675, 4661, 4511, 4294, 4154, 4049, 3997, 4012, 4091, 4301, 4510, 4626, 4508, 4332, 4099
24.04.2021, 3899, 3640, 3533, 3467, 3466, 3507, 3676, 3939, 4311, 4510, 4514, 4475, 4389, 4320, 4208, 4141, 4128, 4178, 4312, 4479, 4644, 4562, 4331, 4076
25.04.2021, 3776, 3530, 3379, 3331, 3318, 3374, 3486, 3749, 4073, 4245, 4279, 4141, 4056, 3931, 3855, 3825, 3880, 4002, 4177, 4403, 4728, 4742, 4493, 4170
26.04.2021, 3766, 3519, 3403, 3366, 3438, 3602, 4034, 4493, 4770, 4809, 4675, 4506, 4356, 4311, 4222, 4165, 4121, 4112, 4269, 4485, 4698, 4662, 4428, 4123
27.04.2021, 3749, 3507, 3382, 3359, 3365, 3521, 3919, 4363, 4706, 4779, 4664, 4540, 4437, 4395, 4316, 4266, 4245, 4281, 4456, 4668, 4757, 4679, 4459, 4118
28.04.2021, 3764, 3544, 3429, 3370, 3393, 3570, 3946, 4398, 4728, 4804, 4673, 4580, 4417, 4372, 4288, 4217, 4207, 4224, 4480, 4808, 4901, 4780, 4551, 4224
29.04.2021, 3658, 3442, 3287, 3271, 3294, 3429, 3817, 4224, 4481, 4444, 4192, 3958, 3793, 3763, 3668, 3637, 3661, 3757, 3947, 4141, 4329, 4298, 4085, 3817
30.04.2021, 3437, 3153, 2993, 2930, 2929, 2949, 3003, 3209, 3462, 3512, 3356, 3212, 3098, 3038, 2955, 2957, 3078, 3262, 3448, 3554, 3624, 3616, 3479, 3258
01.05.2021, 3025, 2733, 2660, 2670, 2676, 2729, 2841, 3121, 3433, 3551, 3501, 3469, 3409, 3363, 3222, 3178, 3282, 3423, 3593, 3739, 3838, 3718, 3488, 3249
02.05.2021, 2933, 2677, 2538, 2439, 2411, 2464, 2520, 2828, 3220, 3393, 3448, 3400, 3166, 2900, 2693, 2572, 2665, 2790, 3006, 3174, 3350, 3394, 3260, 3086
03.05.2021, 2769, 2541, 2453, 2424, 2419, 2451, 2474, 2592, 2857, 2938, 2827, 2769, 2713, 2675, 2641, 2632, 2719, 2859, 3060, 3337, 3572, 3582, 3397, 3193
04.05.2021, 2987, 2752, 2641, 2603, 2601, 2664, 2777, 3064, 3451, 3680, 3723, 3731, 3651, 3625, 3538, 3489, 3513, 3538, 3640, 3786, 3917, 3961, 3740, 3456
05.05.2021, 3092, 2849, 2743, 2701, 2707, 2820, 3075, 3443, 3745, 3865, 3734, 3816, 3743, 3732, 3685, 3621, 3650, 3628, 3735, 3830, 3949, 3944, 3747, 3511
06.05.2021, 3166, 2916, 2780, 2739, 2746, 2790, 2912, 3224, 3591, 3814, 3893, 3889, 3771, 3624, 3504, 3426, 3441, 3483, 3564, 3641, 3727, 3817, 3637, 3426
07.05.2021, 2965, 2697, 2594, 2564, 2611, 2704, 2958, 3265, 3432, 3410, 3237, 3178, 3148, 3214, 3200, 3211, 3305, 3362, 3503, 3663, 3743, 3761, 3558, 3332
08.05.2021, 2991, 2776, 2678, 2637, 2629, 2641, 2690, 2860, 3156, 3288, 3323, 3256, 3262, 3257, 3216, 3279, 3367, 3494, 3589, 3715, 3827, 3815, 3641, 3424
09.05.2021, 3232, 2998, 2884, 2831, 2806, 2834, 2909, 3152, 3464, 3683, 3713, 3715, 3685, 3625, 3534, 3504, 3548, 3630, 3728, 3914, 4113, 4183, 3948, 3620
10.05.2021, 3195, 2948, 2843, 2819, 2858, 3024, 3426, 3789, 4032, 4099, 4020, 4023, 3963, 3975, 3937, 3920, 3906, 3841, 3951, 4093, 4233, 4293, 4043, 3735
11.05.2021, 3358, 3126, 2992, 2956, 2987, 3140, 3493, 3889, 4149, 4188, 4115, 4057, 3983, 4008, 3972, 3941, 3905, 3893, 3988, 4125, 4234, 4317, 4079, 3765
12.05.2021, 3365, 3104, 2997, 2954, 2980, 3225, 3442, 3795, 3996, 4020, 3877, 3842, 3763, 3762, 3785, 3802, 3868, 3896, 4063, 4247, 4315, 4254, 3987, 3659
13.05.2021, 3344, 3182, 3075, 3038, 3041, 3177, 3542, 3898, 4150, 4229, 4163, 4100, 4021, 4026, 3987, 3964, 3954, 3962, 4100, 4183, 4179, 4220, 4091, 3819
14.05.2021, 3339, 3131, 3012, 2978, 2964, 3099, 3391, 3730, 3902, 3883, 3647, 3545, 3481, 3539, 3495, 3540, 3570, 3543, 3688, 3845, 3922, 3999, 3909, 3653
15.05.2021, 3458, 3189, 3056, 3031, 3035, 3105, 3235, 3478, 3830, 3969, 3907, 3863, 3838, 3795, 3717, 3665, 3690, 3784, 3911, 4015, 4041, 3941, 3852, 3642
16.05.2021, 3349, 3127, 2981, 2927, 2914, 2911, 2968, 3194, 3572, 3800, 3818, 3821, 3796, 3727, 3645, 3629, 3694, 3789, 3908, 3984, 4070, 4094, 4003, 3628
17.05.2021, 3258, 3004, 2911, 2871, 2919, 3051, 3454, 3834, 4101, 4143, 4007, 4055, 4045, 4139, 4123, 4080, 4027, 3999, 4127, 4172, 4138, 4149, 3969, 3690
18.05.2021, 3377, 3137, 2984, 2948, 2981, 3072, 3416, 3819, 4119, 4176, 4136, 4114, 4018, 3999, 3944, 3904, 3870, 3858, 3996, 4095, 4110, 4186, 4009, 3613
19.05.2021, 3363, 3158, 3026, 2990, 3022, 3124, 3470, 3778, 4102, 4188, 4151, 4024, 3983, 3987, 3928, 3909, 3897, 3856, 3942, 4059, 4092, 4170, 4010, 3716
20.05.2021, 3340, 3101, 2968, 2962, 2951, 3074, 3413, 3799, 4137, 4263, 4222, 4184, 4085, 4018, 3967, 3920, 3919, 3902, 4033, 4144, 4166, 4176, 4010, 3740
21.05.2021, 3421, 3172, 3033, 2977, 3007, 3136, 3445, 3832, 4235, 4369, 4311, 4281, 4207, 4234, 4196, 4137, 3963, 3867, 3941, 4131, 4105, 4169, 4103, 3865
22.05.2021, 3515, 3235, 3115, 3072, 3053, 3111, 3193, 3473, 3799, 3973, 3925, 3902, 3859, 3803, 3694, 3621, 3634, 3670, 3743, 3815, 3874, 3995, 3897, 3688
23.05.2021, 3365, 3118, 2985, 2898, 2900, 2921, 2990, 3214, 3517, 3738, 3795, 3738, 3725, 3631, 3523, 3480, 3496, 3568, 3617, 3664, 3752, 3870, 3805, 3608
24.05.2021, 3235, 2987, 2878, 2811, 2809, 2838, 2972, 3305, 3649, 3834, 3878, 3840, 3784, 3735, 3652, 3623, 3647, 3663, 3699, 3747, 3816, 3901, 3795, 3582
25.05.2021, 3236, 2956, 2856, 2813, 2842, 2954, 3283, 3678, 4029, 4166, 4181, 4202, 4129, 4155, 4118, 4126, 4087, 4047, 4080, 4138, 4181, 4271, 4100, 4038
26.05.2021, 3446, 3210, 3089, 3048, 3065, 3156, 3459, 3860, 4158, 4282, 4255, 4222, 4149, 4181, 4117, 4079, 4084, 4044, 4111, 4181, 4179, 4191, 4014, 3744
27.05.2021, 3395, 3178, 3084, 3024, 3040, 3119, 3452, 3812, 4120, 4255, 4211, 4216, 4163, 4180, 4124, 4088, 4092, 4079, 4171, 4231, 4197, 4178, 4051, 3809
28.05.2021, 3373, 3150, 3032, 2959, 3013, 3126, 3431, 3723, 3988, 4006, 3950, 3854, 3831, 3896, 3843, 3846, 3809, 3710, 3755, 3878, 3843, 3876, 3742, 3450
29.05.2021, 3361, 3159, 3090, 2993, 2981, 2997, 3144, 3455, 3782, 3958, 3935, 3924, 3860, 3766, 3678, 3626, 3638, 3660, 3723, 3761, 3798, 3869, 3789, 3619
30.05.2021, 3334, 3092, 2951, 2891, 2841, 2805, 2905, 3151, 3504, 3736, 3745, 3750, 3754, 3692, 3596, 3568, 3609, 3755, 3880, 3988, 4044, 4009, 3892, 3618
31.05.2021, 3236, 2992, 2892, 2851, 2874, 2998, 3373, 3770, 4091, 4246, 4203, 4177, 4086, 4067, 4003, 3982, 3974, 3967, 4085, 4178, 4146, 4149, 3979, 3680
01.06.2021, 3239, 3024, 2908, 2865, 2882, 3008, 3339, 3694, 3934, 3967, 3870, 3792, 3726, 3734, 3713, 3724, 3773, 3794, 3979, 4115, 4129, 4145, 3977, 3698
02.06.2021, 3401, 3170, 3069, 3016, 3046, 3138, 3520, 3918, 4183, 4283, 4239, 4174, 4083, 4102, 4082, 4016, 4007, 4004, 4158, 4248, 4232, 4248, 4081, 3775
03.06.2021, 3416, 3182, 3064, 3023, 3037, 3155, 3515, 3903, 4179, 4257, 4232, 4170, 4094, 4088, 4020, 3980, 3960, 3946, 4056, 4177, 4172, 4212, 4102, 3782
04.06.2021, 3173, 2938, 2809, 2795, 2818, 2913, 3235, 3640, 3890, 3920, 3723, 3622, 3551, 3604, 3667, 3635, 3964, 3662, 3797, 3907, 3928, 3983, 3906, 3654
05.06.2021, 3411, 3159, 3042, 2960, 2948, 2967, 3106, 3402, 3716, 3863, 3849, 3831, 3782, 3722, 3614, 3559, 3575, 3633, 3676, 3702, 3729, 3803, 3795, 3569
06.06.2021, 3254, 3053, 2922, 2863, 2859, 2858, 2939, 3137, 3467, 3675, 3701, 3709, 3701, 3624, 3548, 3529, 3556, 3647, 3760, 3860, 3934, 3961, 3881, 3616
07.06.2021, 3262, 3012, 2905, 2864, 2889, 3012, 3352, 3756, 4027, 4104, 4048, 4009, 3947, 4013, 3997, 3972, 3958, 3920, 4040, 4105, 4044, 4052, 3926, 3638
08.06.2021, 3290, 3075, 2946, 2934, 2940, 3039, 3374, 3751, 4025, 4108, 4036, 4040, 3968, 4016, 3978, 3955, 3922, 3882, 3948, 4041, 3985, 4033, 3937, 3657
09.06.2021, 3304, 3070, 2951, 2934, 2972, 2996, 3340, 3721, 4015, 4094, 4066, 4042, 3986, 4009, 3990, 3957, 3937, 3912, 3977, 4036, 4011, 4089, 3992, 3692
10.06.2021, 3313, 3081, 2924, 2905, 2941, 3039, 3380, 3741, 4029, 4123, 4094, 4081, 4017, 4033, 3980, 3942, 3957, 3915, 4009, 4246, 4209, 4030, 3738, 3487
11.06.2021, 3298, 3065, 2894, 2838, 2860, 2950, 3295, 3615, 3818, 3845, 3637, 3602, 3599, 3714, 3742, 3747, 3741, 3695, 3790, 4031, 3890, 3880, 3621, 3574
12.06.2021, 3245, 3002, 2873, 2816, 2815, 2822, 2936, 3188, 3457, 3602, 3513, 3410, 3344, 3296, 3273, 3329, 3353, 3418, 3550, 3621, 3613, 3637, 3603, 3435
13.06.2021, 3216, 2993, 2882, 2793, 2804, 2783, 2889, 3099, 3418, 3652, 3725, 3744, 3756, 3709, 3616, 3600, 3662, 3723, 3831, 3864, 3874, 3880, 3823, 3547
14.06.2021, 3221, 3004, 2898, 2844, 2872, 2987, 3356, 3727, 4021, 4106, 4011, 4018, 3952, 4005, 3951, 3907, 3898, 3902, 4007, 4095, 4045, 4066, 3929, 3639
15.06.2021, 3295, 3069, 2970, 2910, 2944, 3060, 3381, 3741, 4034, 4161, 4144, 4106, 4009, 4067, 4013, 3982, 3953, 3970, 4126, 4183, 4111, 4053, 3902, 3630
16.06.2021, 3295, 3079, 2970, 2930, 2965, 3036, 3380, 3751, 4038, 4160, 4156, 4100, 4040, 4078, 4023, 3992, 3997, 3965, 4130, 4099, 4102, 4070, 3934, 3692
17.06.2021, 3345, 3089, 2970, 2944, 2971, 3035, 3380, 3754, 4041, 4159, 4128, 4096, 4041, 4083, 4025, 4005, 3994, 3953, 4034, 4097, 4075, 4082, 4005, 3704
18.06.2021, 3368, 3137, 3034, 2999, 2986, 3091, 3381, 3728, 4039, 4153, 4107, 4123, 4075, 4091, 4028, 3989, 3969, 3939, 4033, 4090, 3987, 3970, 3896, 3667
19.06.2021, 3316, 3100, 2982, 2930, 2927, 2947, 3058, 3287, 3605, 3783, 3810, 3810, 3785, 3716, 3621, 3579, 3630, 3691, 3749, 3749, 3693, 3686, 3689, 3540
20.06.2021, 3249, 3004, 2897, 2810, 2825, 2828, 2877, 3071, 3444, 3702, 3749, 3752, 3734, 3666, 3590, 3568, 3645, 3720, 3810, 3848, 3848, 3954, 3912, 3636
21.06.2021, 3272, 3027, 2898, 2842, 2855, 2985, 3296, 3703, 3984, 4152, 4103, 4115, 4055, 4106, 4096, 4060, 4048, 4013, 4056, 4089, 4066, 4107, 4035, 3755
22.06.2021, 3310, 3044, 2944, 2884, 2887, 3004, 3290, 3606, 3856, 3895, 3839, 3819, 3757, 3830, 3838, 3876, 3919, 3944, 4110, 4199, 4147, 4201, 4115, 3817
23.06.2021, 3348, 3075, 2962, 2933, 2960, 3006, 3314, 3651, 3930, 4001, 3973, 3957, 3920, 3959, 3936, 3942, 4020, 4036, 4209, 4303, 4254, 4285, 4182, 3862
24.06.2021, 3537, 3227, 3113, 3062, 3061, 3148, 3449, 3866, 4249, 4460, 4511, 4604, 4579, 4613, 4603, 4593, 4591, 4548, 4592, 4573, 4496, 4479, 4433, 4087
25.06.2021, 3649, 3382, 3271, 3211, 3221, 3287, 3606, 3970, 4364, 4579, 4634, 4752, 4761, 4802, 4744, 4713, 4681, 4635, 4633, 4596, 4474, 4443, 4380, 4080
26.06.2021, 3680, 3439, 3283, 3210, 3181, 3170, 3293, 3512, 3852, 4058, 4146, 4232, 4250, 4192, 4133, 4101, 4091, 4145, 4186, 4152, 4020, 3906, 3825, 3599
27.06.2021, 3353, 3155, 3048, 2985, 2970, 2945, 3029, 3266, 3589, 3849, 3936, 4019, 4084, 4052, 3995, 3970, 3998, 4058, 4141, 4140, 4102, 4133, 4092, 3807
28.06.2021, 3467, 3193, 3065, 3019, 3026, 3132, 3448, 3839, 4206, 4409, 4408, 4516, 4504, 4567, 4517, 4493, 4462, 4405, 4447, 4425, 4324, 4359, 4275, 3961
29.06.2021, 3561, 3318, 3144, 3125, 3116, 3197, 3475, 3839, 4210, 4435, 4461, 4529, 4561, 4644, 4635, 4632, 4622, 4549, 4581, 4570, 4427, 4454, 4381, 4070
30.06.2021, 3674, 3391, 3246, 3190, 3184, 3260, 3541, 3931, 4318, 4538, 4626, 4721, 4755, 4831, 4812, 4790, 4754, 4676, 4693, 4676, 4571, 4583, 4478, 4145
